1     DATE 26.252  TIME 15:20:20      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0001

 HMA4240    HMASMP EXEC PARM = 'DATE=U'
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PE - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PF - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PG - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PH - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PI - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PK - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PL - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PM - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PN - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PO - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PP - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019PQ - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019UP - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0193M - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0193Q - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0193S - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0194N - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
1     DATE 26.252  TIME 15:20:23      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0005

 HMA4090    COPY SUCCESSFUL - SRC=IGG0194P - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0194Q - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0203M - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0004D - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEEC2740 - LIBRARY=AMVSSRC - SYSMOD=EBT1102 - RETURN CODE=00
 HMA4092 ** COPY FAILED - MAC=BTMHJN - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=BTMIOBWA - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=CHGNTRY - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=CONFIGUR - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=CTRGROUP - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=CTRLIST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=CTRSCHED - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=DEULIST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=DFTRMLST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=DISPGUID - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=GDUAS - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=GDULIST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=GDUTRANS - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTATNR - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTDEBX - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTDECB - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTIOBX - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTRDTI - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTUCB - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IECTUCBX - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=IHBRDWRT - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=LERB - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=LERPRT - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=LOPEN - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=ONLTST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=PARAMNUM - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=PARMLIST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=RELBUF - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=REQBUF - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=RESETPL - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=SCANREQ - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=STEND - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TGROUP - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TPEDIT - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRANSLAT - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRLIST - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRNSLATE - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRSLRCTW - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRSLRCT3 - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRSLSCTW - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TRSLSCT3 - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA4092 ** COPY FAILED - MAC=TWAIT - LIBRARY=AMACLIB - SYSMOD=EBT1102 - RETURN CODE=04
 HMA3020    ACCEPT PROCESSING TERMINATED FOR SYSMOD EBT1102 - REASON = SYSTEM UTILITY FAILURE
 HMA3022 ** ACCEPT PROCESSING TERMINATED FOR SYSMOD DSK0087 - REASON = FMID SYSMOD FAILURE
 HMA3022 ** ACCEPT PROCESSING TERMINATED FOR SYSMOD DSK0423 - REASON = FMID SYSMOD FAILURE
 HMA3703 ** ACCEPT PROCESSING TERMINATED BECAUSE FUNCTION SYSMOD EBT1102 FAILED
 HMA3680    SMPACDS IN STORAGE DIRECTORY SUCCESSFULLY REWRITTEN
 HMA2050    ACCEPT PROCESSING COMPLETED - HIGHEST RETURN CODE IS 12
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0006

 SYSMOD STATUS REPORT FOR ACCEPT PROCESSING

   NOTE:  '-' INDICATES THE REQUISITE SYSMOD CONDITION IS NOT SATISFIED
          '*' INDICATES THE NON SATISFIED REQUISITE SYSMOD CONDITION IS BYPASSED


 SYSMOD   STATUS    TYPE      FMID     REQUISITE AND SUPEDBY SYSMODS

 DSK0087  NOGO      PTF       EBT1102

 DSK0423  NOGO      PTF       EBT1102

 EBT1102  ERROR     FUNCTION  EBT1102
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0007

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 MAC    BTMHJN    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    BTMIOBWA  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    CHGNTRY   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    CONFIGUR  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    CTRGROUP  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    CTRLIST   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    CTRSCHED  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    DEULIST   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    DFTRMLST  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    DISPGUID  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    EWTCMAP   NOGO                        APVTMAC                                                   EBT1102  ERROR

 MAC    GDUAS     NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    GDULIST   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    GDUTRANS  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTATNR  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTDEBX  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTDECB  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTIOBX  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTRDTI  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTUCB   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IECTUCBX  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    IHBRDWRT  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    LERB      NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    LERPRT    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    LOPEN     NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    ONLTST    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    PARAMNUM  NOGO                        AMACLIB                                                   EBT1102  ERROR
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0008

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 MAC    PARMLIST  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    PCIPOST   NOGO                        APVTMAC                                                   EBT1102  ERROR
 MUPD             NOGO                                                                                  DSK0087  NOGO

 MAC    RELBUF    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    REQBUF    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    RESETPL   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    SCANREQ   NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    SGIEC2PT  NOGO                        AGENLIB                                                   EBT1102  ERROR

 MAC    SGIEC3TP  NOGO                        AGENLIB                                                   EBT1102  ERROR

 MAC    SGIEC513  NOGO                        AGENLIB                                                   EBT1102  ERROR

 MAC    SGIED510  NOGO                        AGENLIB                                                   EBT1102  ERROR

 MAC    SGIED512  NOGO                        AGENLIB                                                   EBT1102  ERROR

 MAC    SGIED513  NOGO                        AGENLIB                                                   EBT1102  ERROR

 MAC    STEND     NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TGROUP    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TPEDIT    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRANSLAT  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRLIST    NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRNSLATE  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRSLRCTW  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRSLRCT3  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRSLSCTW  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TRSLSCT3  NOGO                        AMACLIB                                                   EBT1102  ERROR

 MAC    TWAIT     NOGO                        AMACLIB                                                   EBT1102  ERROR

 SRC    IECTATEN  NOGO                        AMVSSRC             IECTATEN           AOS20              EBT1102  ERROR

 SRC    IECTCHGN  NOGO                        AMVSSRC             IECTCHGN           AOS20              EBT1102  ERROR

 SRC    IECTEDIT  NOGO                        AMVSSRC             IECTEDIT           AOS20              EBT1102  ERROR

1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0009

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 SRC    IECTLERP  NOGO                        AMVSSRC                                                   EBT1102  ERROR
 SUPD             NOGO                                                               AOS20              DSK0423  NOGO

 SRC    IECTLOPN  NOGO                        AMVSSRC             IECTLOPN           AOS20              EBT1102  ERROR

 SRC    IECTONLT  NOGO                        AMVSSRC             IECTONLT           AOS20              EBT1102  ERROR

 SRC    IECTSCAN  NOGO                        AMVSSRC             IECTSCAN           AOS20              EBT1102  ERROR

 SRC    IECTSVC   NOGO                        AMVSSRC             IECTSVC            AOS20              EBT1102  ERROR

 SRC    IECTTRNS  NOGO                        AMVSSRC             IECTTRNS           AOS20              EBT1102  ERROR

 SRC    IEEC2740  NOGO                        AMVSSRC             IEEC2740           AOSC5              EBT1102  ERROR

 SRC    IGC0A06F  NOGO                        AMVSSRC             IGC0A06F           AOS20              EBT1102  ERROR

 SRC    IGC0B06F  NOGO                        AMVSSRC             IGC0B06F           AOS20              EBT1102  ERROR

 SRC    IGC0C06F  NOGO                        AMVSSRC             IGC0C06F           AOS20              EBT1102  ERROR

 SRC    IGC0D06F  NOGO                        AMVSSRC             IGC0D06F           AOS20              EBT1102  ERROR

 SRC    IGC0E06F  NOGO                        AMVSSRC             IGC0E06F           AOS20              EBT1102  ERROR

 SRC    IGC0F06F  NOGO                        AMVSSRC             IGC0F06F           AOS20              EBT1102  ERROR

 SRC    IGC0006F  NOGO                        AMVSSRC             IGC0006F           AOS20              EBT1102  ERROR

 SRC    IGC0106F  NOGO                        AMVSSRC             IGC0106F           AOS20              EBT1102  ERROR

 SRC    IGC0206F  NOGO                        AMVSSRC             IGC0206F           AOS20              EBT1102  ERROR

 SRC    IGC0306F  NOGO                        AMVSSRC             IGC0306F           AOS20              EBT1102  ERROR

 SRC    IGC0406F  NOGO                        AMVSSRC             IGC0406F           AOS20              EBT1102  ERROR

 SRC    IGC0506F  NOGO                        AMVSSRC             IGC0506F           AOS20              EBT1102  ERROR

 SRC    IGC058    NOGO                        AMVSSRC             IGC058             AOS20              EBT1102  ERROR

 SRC    IGC0606F  NOGO                        AMVSSRC             IGC0606F           AOS20              EBT1102  ERROR

 SRC    IGC0706F  NOGO                        AMVSSRC             IGC0706F           AOS20              EBT1102  ERROR

 SRC    IGC0806F  NOGO                        AMVSSRC             IGC0806F           AOS20              EBT1102  ERROR

 SRC    IGC0906F  NOGO                        AMVSSRC             IGC0906F           AOS20              EBT1102  ERROR

 SRC    IGC1006F  NOGO                        AMVSSRC             IGC1006F           AOS20              EBT1102  ERROR

 SRC    IGC1106F  NOGO                        AMVSSRC             IGC1106F           AOS20              EBT1102  ERROR

1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0010

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 SRC    IGC1206F  NOGO                        AMVSSRC             IGC1206F           AOS20              EBT1102  ERROR

 SRC    IGC1306F  NOGO                        AMVSSRC             IGC1306F           AOS20              EBT1102  ERROR

 SRC    IGC1406F  NOGO                        AMVSSRC             IGC1406F           AOS20              EBT1102  ERROR

 SRC    IGE0004A  NOGO                        AMVSSRC             IGE0004A           AOS20              EBT1102  ERROR

 SRC    IGE0004B  NOGO                        AMVSSRC             IGE0004B           AOS20              EBT1102  ERROR

 SRC    IGE0004C  NOGO                        AMVSSRC             IGE0004C           AOS20              EBT1102  ERROR

 SRC    IGE0004D  NOGO                        AMVSSRC             IGE0004D           AOS20              EBT1102  ERROR

 SRC    IGE0104A  NOGO                        AMVSSRC             IGE0104A           AOS20              EBT1102  ERROR

 SRC    IGE0104B  NOGO                        AMVSSRC             IGE0104B           AOS20              EBT1102  ERROR

 SRC    IGE0104C  NOGO                        AMVSSRC             IGE0104C           AOS20              EBT1102  ERROR

 SRC    IGE0204A  NOGO                        AMVSSRC             IGE0204A           AOS20              EBT1102  ERROR

 SRC    IGE0204B  NOGO                        AMVSSRC             IGE0204B           AOS20              EBT1102  ERROR

 SRC    IGE0204C  NOGO                        AMVSSRC             IGE0204C           AOS20              EBT1102  ERROR

 SRC    IGE0304A  NOGO                        AMVSSRC             IGE0304A           AOS20              EBT1102  ERROR

 SRC    IGE0304B  NOGO                        AMVSSRC             IGE0304B           AOS20              EBT1102  ERROR

 SRC    IGE0304C  NOGO                        AMVSSRC             IGE0304C           AOS20              EBT1102  ERROR

 SRC    IGE0404A  NOGO                        AMVSSRC             IGE0404A           AOS20              EBT1102  ERROR

 SRC    IGE0404B  NOGO                        AMVSSRC             IGE0404B           AOS20              EBT1102  ERROR

 SRC    IGE0404C  NOGO                        AMVSSRC             IGE0404C           AOS20              EBT1102  ERROR

 SRC    IGE0504A  NOGO                        AMVSSRC             IGE0504A           AOS20              EBT1102  ERROR

 SRC    IGE0504B  NOGO                        AMVSSRC             IGE0504B           AOS20              EBT1102  ERROR

 SRC    IGE0504C  NOGO                        AMVSSRC             IGE0504C           AOS20              EBT1102  ERROR

 SRC    IGE0604A  NOGO                        AMVSSRC             IGE0604A           AOS20              EBT1102  ERROR

 SRC    IGE0604B  NOGO                        AMVSSRC             IGE0604B           AOS20              EBT1102  ERROR

 SRC    IGE0604C  NOGO                        AMVSSRC             IGE0604C           AOS20              EBT1102  ERROR

 SRC    IGE0704A  NOGO                        AMVSSRC             IGE0704A           AOS20              EBT1102  ERROR

 SRC    IGE0704B  NOGO                        AMVSSRC             IGE0704B           AOS20              EBT1102  ERROR
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0011

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 SRC    IGE0704C  NOGO                        AMVSSRC             IGE0704C           AOS20              EBT1102  ERROR

 SRC    IGE0804A  NOGO                        AMVSSRC             IGE0804A           AOS20              EBT1102  ERROR

 SRC    IGE0804B  NOGO                        AMVSSRC             IGE0804B           AOS20              EBT1102  ERROR

 SRC    IGE0804C  NOGO                        AMVSSRC             IGE0804C           AOS20              EBT1102  ERROR

 SRC    IGE0904A  NOGO                        AMVSSRC             IGE0904A           AOS20              EBT1102  ERROR

 SRC    IGE0904B  NOGO                        AMVSSRC             IGE0904B           AOS20              EBT1102  ERROR

 SRC    IGE0904C  NOGO                        AMVSSRC             IGE0904C           AOS20              EBT1102  ERROR

 SRC    IGG019LP  NOGO                        AMVSSRC             IGG019LP           AOS20              EBT1102  ERROR

 SRC    IGG019MA  NOGO                        AMVSSRC             IGG019MA           AOS20              EBT1102  ERROR

 SRC    IGG019MB  NOGO                        AMVSSRC             IGG019MB           AOS20              EBT1102  ERROR

 SRC    IGG019MC  NOGO                        AMVSSRC             IGG019MC           AOS20              EBT1102  ERROR

 SRC    IGG019MD  NOGO                        AMVSSRC             IGG019MD           AOS20              EBT1102  ERROR

 SRC    IGG019ME  NOGO                        AMVSSRC             IGG019ME           AOS20              EBT1102  ERROR

 SRC    IGG019MF  NOGO                        AMVSSRC             IGG019MF           AOS20              EBT1102  ERROR

 SRC    IGG019MI  NOGO                        AMVSSRC             IGG019MI           AOS20              EBT1102  ERROR

 SRC    IGG019MJ  NOGO                        AMVSSRC             IGG019MJ           AOS20              EBT1102  ERROR

 SRC    IGG019MK  NOGO                        AMVSSRC             IGG019MK           AOS20              EBT1102  ERROR

 SRC    IGG019ML  NOGO                        AMVSSRC             IGG019ML           AOS20              EBT1102  ERROR

 SRC    IGG019MN  NOGO                        AMVSSRC             IGG019MN           AOS20              EBT1102  ERROR

 SRC    IGG019MP  NOGO                        AMVSSRC             IGG019MP           AOS20              EBT1102  ERROR

 SRC    IGG019MR  NOGO                        AMVSSRC             IGG019MR           AOS20              EBT1102  ERROR

 SRC    IGG019MS  NOGO                        AMVSSRC             IGG019MS           AOS20              EBT1102  ERROR

 SRC    IGG019MT  NOGO                        AMVSSRC             IGG019MT           AOS20              EBT1102  ERROR

 SRC    IGG019MU  NOGO                        AMVSSRC             IGG019MU           AOS20              EBT1102  ERROR

 SRC    IGG019MV  NOGO                        AMVSSRC             IGG019MV           AOS20              EBT1102  ERROR

 SRC    IGG019MW  NOGO                        AMVSSRC             IGG019MW           AOS20              EBT1102  ERROR

 SRC    IGG019MX  NOGO                        AMVSSRC             IGG019MX           AOS20              EBT1102  ERROR
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0012

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 SRC    IGG019MY  NOGO                        AMVSSRC             IGG019MY           AOS20              EBT1102  ERROR

 SRC    IGG019MZ  NOGO                        AMVSSRC             IGG019MZ           AOS20              EBT1102  ERROR

 SRC    IGG019M0  NOGO                        AMVSSRC             IGG019M0           AOS20              EBT1102  ERROR

 SRC    IGG019M1  NOGO                        AMVSSRC             IGG019M1           AOS20              EBT1102  ERROR

 SRC    IGG019M2  NOGO                        AMVSSRC             IGG019M2           AOS20              EBT1102  ERROR

 SRC    IGG019M3  NOGO                        AMVSSRC             IGG019M3           AOS20              EBT1102  ERROR

 SRC    IGG019M4  NOGO                        AMVSSRC             IGG019M4           AOS20              EBT1102  ERROR

 SRC    IGG019M5  NOGO                        AMVSSRC             IGG019M5           AOS20              EBT1102  ERROR

 SRC    IGG019M6  NOGO                        AMVSSRC             IGG019M6           AOS20              EBT1102  ERROR

 SRC    IGG019PA  NOGO                        AMVSSRC             IGG019PA           AOS20              EBT1102  ERROR

 SRC    IGG019PB  NOGO                        AMVSSRC             IGG019PB           AOS20              EBT1102  ERROR

 SRC    IGG019PC  NOGO                        AMVSSRC             IGG019PC           AOS20              EBT1102  ERROR

 SRC    IGG019PD  NOGO                        AMVSSRC             IGG019PD           AOS20              EBT1102  ERROR

 SRC    IGG019PE  NOGO                        AMVSSRC             IGG019PE           AOS20              EBT1102  ERROR

 SRC    IGG019PF  NOGO                        AMVSSRC             IGG019PF           AOS20              EBT1102  ERROR

 SRC    IGG019PG  NOGO                        AMVSSRC             IGG019PG           AOS20              EBT1102  ERROR

 SRC    IGG019PH  NOGO                        AMVSSRC             IGG019PH           AOS20              EBT1102  ERROR

 SRC    IGG019PI  NOGO                        AMVSSRC             IGG019PI           AOS20              EBT1102  ERROR

 SRC    IGG019PK  NOGO                        AMVSSRC             IGG019PK           AOS20              EBT1102  ERROR

 SRC    IGG019PL  NOGO                        AMVSSRC             IGG019PL           AOS20              EBT1102  ERROR

 SRC    IGG019PM  NOGO                        AMVSSRC             IGG019PM           AOS20              EBT1102  ERROR

 SRC    IGG019PN  NOGO                        AMVSSRC             IGG019PN           AOS20              EBT1102  ERROR

 SRC    IGG019PO  NOGO                        AMVSSRC             IGG019PO           AOS20              EBT1102  ERROR

 SRC    IGG019PP  NOGO                        AMVSSRC             IGG019PP           AOS20              EBT1102  ERROR

